id,name,year,rank
10575054,10 Raghami,2008,3.2
328802,September 11,2002,6.9
12800946,180 Degree Rule,2020,6.4
424757,20 Fingers,2004,6.6
6217672,21 Days Later,2017,6.5
9755608,The 23,2019,6.6
4730990,3 Degrees of Fever,2011,3.3
1173682,Three Women,2008,5.6
4760656,316,2014,7.1
4663708,360 Degree,2015,4.8
7897432,Istanbul Junction,2018,5.5
13491872,Forty Seven,2018,5.1
5689610,50 Kilos of Sour Cherries,2016,3.9
1726583,7:05,2009,4.8
7166300,A House Beside Clouds,2014,5.5
6219484,A House on 41st Street,2016,5.6
8390150,A Long Day,2016,4.8
1515194,A Man Who Ate His Cherries,2009,5.6
9731048,A Man without a Shadow,2019,4.1
6209994,A Romantic Robbery,2016,3.9
8338870,A Tale of Love,2015,6.5
6218814,A Very Ordinary Citizen,2015,6.8
6193572,Inadaptable,2016,5.5
96747,Water-Wind-Dust,1989,6.6
2290097,Aal,2010,3.7
1330177,Over There,2008,6.5
4908854,Aavaar,1986,5.8
318268,Water,1975,7.3
1639320,Water and Fire,2001,6.1
6213822,Abba Jaan,2017,6.1
5460658,Life and a Day,2016,8.2
793469,Abadan,2004,7.3
11773286,Abadan 1160,2020,6.1
106207,The Abadanis,1993,7.1
6273968,Abarmard,1974,3.9
1105323,The Blue,2001,4.4
171045,Abi and Rabi,1930,7.0
379159,The First Letter,2003,6.3
6210082,Sister,2016,7.6
7870716,Lollipop,2016,4.3
3090458,Abraham: The Friend of God,2008,5.1
8147080,Accusation,2010,3.8
279624,Aci hatiralar,1977,4.8
3095070,Actors Studio,2013,6.6
5269918,Adam,2007,5.4
3375556,Iron Man,2013,5.6
6389300,Adam Bash,2016,2.5
136694,Snowman,1995,6.9
6286072,Adam and Eve,1970,5.3
343348,Adamak,1971,6.0
1933537,Adamakha,2002,4.9
2100382,The Killer,2010,4.5
182675,The Nameless Knight,1970,5.5
821752,The Viper,1993,5.2
402751,Morphine-the Scourge of Life,1960,4.2
9752488,African Violet,2019,6.0
225030,The Legend of a Sigh,1991,5.9
1104040,The Legend of Two Sisters,1994,6.7
6281266,Afsongar,2017,3.7
2266657,Spell,1989,4.6
4712310,Sunlight-Moonlight-Earth,2013,6.8
1112632,Here Comes Mr. Mehdi,1974,4.1
318279,Agha Mohammad khane Ghajar,1954,6.3
2083135,Mr. Yousef,2011,6.1
8756898,Agha-ye shans,1995,4.0
65376,Mr. Gullible,1970,7.1
428206,Mr. Twentieth Century,1964,6.9
421567,Mr. Chameleon,1963,6.7
874846,Mr. Jahel,1973,5.7
1103200,Aghrab,1996,5.3
411085,The Bum,1961,3.4
177511,The Glass Agency,1998,7.9
4923926,Akbar Dilmaj,1974,6.2
6211520,Akhar-e Bazi,2000,4.8
5729830,When Did You See Sahar Last Time?,2016,5.4
1087553,The Last Port,1994,4.8
405652,The Last Affair,1960,4.0
343356,The Last Blood,1994,4.7
1664631,The Last Queen of the Earth,2006,6.5
7525832,The Last Stage,1996,5.2
7704902,Akharin shenasayi,1994,5.3
2638850,Mind Your Manners,2011,3.9
6271990,Akhm nakon sarkar,1975,3.3
10307786,Ako,2018,4.9
5836444,Weeds,1976,6.5
6273926,Ali Bi Gham,1970,3.2
385501,Ali and Danny,2002,4.3
1105325,Ali konkoori,1973,5.6
1090298,Ali va ghool-e jangal,1990,4.7
4949010,The Alcoholic,1971,3.0
60093,Diamond 33,1967,4.9
7555858,The Violet Diamond,1990,6.5
1949115,Hello! Hello! This Is Juju,1995,6.0
5001328,Unclean,1975,5.8
2038245,Alzheimer,2011,5.4
3413358,Amaliyate Mahde Koodak,2012,4.0
9454842,Amin & Akvan,2018,5.7
2162864,We Will Say Amen,2012,5.7
7901864,Amir,2018,5.0
318289,Prince Arsalan,1955,6.1
1111270,Prince Arsalan,1966,6.0
11585790,Among the Hills,2019,5.7
411108,Uncle No-Ruz,1961,4.9
1097210,Those Three,2007,6.5
1906327,Anahita,2010,3.6
4910708,Unripe Pomegranates,2014,4.7
3532890,What Men Don't Know About Women,2014,4.0
10846014,Anderanik,2018,6.0
4865332,Angels Come Together,2014,5.6
12094018,They,2019,5.6
6193598,Anke Darya Miravad,2006,3.8
2691726,Annunciation to a Third Milennium Citizen,2013,3.6
7100588,Another One House,2017,4.5
5994872,Another Time,2016,6.4
122948,Ansuyeh Atash,1990,7.2
5397226,Antar o Mantar,1976,4.4
5790588,Apartment No.13,1990,6.1
8377790,Appendix,2017,5.6
4726166,Apricot Groves,2016,7.7
1091728,Aquarium,2005,3.5
7901610,Permission,2018,6.1
1408351,Be Calm and Count to Seven,2008,6.3
69727,Tranquility in the Presence of Others,1972,7.0
421632,Aras Khan,1963,2.3
3526500,Hard Makeup,2014,4.8
6102028,Arghavan,2014,5.2
830863,The Bride,1991,6.0
1933540,Bride of Bianca,1970,4.0
6471410,The Runaway Bride,2005,3.3
249412,Bride of Fire,2000,7.0
6694126,The Lucky Bride,2002,4.1
423831,The Foreign Bride,1964,4.3
384811,The Runaway Bride,1958,5.1
96833,Marriage of the Blessed,1989,6.5
404784,Arshin mal-alan,1960,6.9
402033,The Doll Behind the Window,1960,4.7
318312,The Bride of the Sea,1965,4.7
5659250,Arvand,2016,6.2
8473532,The Graveless,2018,5.4
6224010,The Skint,2016,2.4
3508112,I'm Not Angry!,2014,6.8
793471,The Horse,1976,5.7
1843849,Absolutely Tame Is a Horse,2011,6.6
1039914,Two-Legged Horse,2008,7.0
1844628,Aseman-e mahboob,2011,4.3
3399154,Shallow Yellow Sky,2013,5.9
400182,The Nobody,1960,3.6
3526472,Ghosts,2014,3.1
1091730,Asheghane,1995,4.8
6223016,Asheghane baraye sarbaz vazife rahmat,2013,6.3
6208032,Lovely Trash,2013,6.8
1107890,Tear and Smile,1995,3.4
773747,The Tear of the Cold,2004,7.1
1521861,Ashkan-the Charmed Ring and Other Stories,2008,6.9
2076799,Meeting Leila,2012,5.3
9899850,The Agitation,2019,3.7
826034,Ashoobgaran,1998,3.8
3421354,Objects in Mirror,2013,5.8
342062,Asiri,2002,4.8
71165,Secrets of the Treasure of the Jinn Valley,1974,6.5
841083,Friday Evening,2006,6.3
4418168,Ice Age,2015,6.1
9403928,Astigmatism,2018,5.1
2358899,At the End of 8th Street,2012,6.2
11772966,Atabai,2020,6.4
2388643,Atal matal tootoole,1972,3.3
343381,Thirst,1972,4.0
838254,Cease Fire,2006,5.2
1111874,Atash-e jonoob,1976,4.9
845426,Atash-e penhan,1990,4.4
1291107,The Green Fire,2008,6.2
1630572,Fire Keeper,2009,6.0
5819870,Autumn Memories,2016,6.7
7897086,Autumn Song,2016,6.6
7259986,Ava,2017,6.6
405720,The Strong Man,1960,4.0
4169580,Avalanche,2015,5.0
12888274,My First Photo,2014,6.6
1907617,Swan Song,2001,5.7
997246,The Song of Sparrows,2008,7.9
2168360,The Married Man,1973,4.9
6249970,Ayalvar,1993,4.7
117056,The Mirror,1997,7.5
1974212,Facing Mirrors,2011,6.9
1111908,Ayyoob,1971,6.2
3084132,Ayyub e Payambar,1993,6.5
106330,From Karkheh to Rhein,1993,7.3
3582948,From Tehran to Heaven,2013,3.7
1413507,From Afar,2006,5.9
277588,Going By,2001,6.4
7581124,Parole,2015,5.0
6209534,Azar,2017,4.7
3516160,Azar-Shahdokht-Parviz and Others,2014,4.7
12247054,Million Dollar Baby,2017,4.1
6224560,Azizam-Man Kook Nistam,2002,4.5
2211784,Laboratory,2012,4.3
3989482,With Others,2014,5.4
417457,The Polite Ones,1963,3.7
6644234,A Very Dog Day Afternoon,2010,3.7
103746,The Lady,1992,6.8
395461,Bab'Aziz: The Prince That Contemplated His Soul,2005,7.6
6258214,Baba Goli Be Jamalet,1976,2.9
5582984,Baba Karam,1970,6.6
495677,Baba Shamal,1971,5.8
429626,The Mountain Tiger,1965,6.5
292945,The Tiger of Mazandaran,1968,7.0
299661,Children of Divorce,1990,4.5
277592,Children of Petroleum,2001,6.8
118849,Children of Heaven,1997,8.3
343392,Bachehaye bad,2000,4.8
8143764,Back Alleys of Shemroon,2012,5.1
209463,The Wind Will Carry Us,1999,7.5
2089625,Wind and Fog,2011,6.9
1933544,The Stuntman,1994,3.6
7830580,Bitter Almonds,2000,4.3
5552924,Evildoers,1973,2.9
112445,The White Balloon,1995,7.7
103760,Baduk,1992,6.6
1112637,Bagh-e boloor,1979,6.4
10599028,Baghe Aloche,2005,4.7
7162006,Baghe Ferdows-Saat panj Baad Az Zohr,2006,6.2
169580,The Garden of Stones,1976,7.4
777759,Spring,1986,6.5
7224776,Baj,2015,4.9
1107309,The Ransomer,2004,4.0
1933546,White Wings,1998,6.1
5784080,Balami be soo-ye sahel,1986,4.9
11773484,Ballad of a White Cow,2020,6.9
68252,Baluch,1972,6.2
9522162,Bana Bir Ask Sarkisi Söyle,2019,5.8
953314,Bandar-e meh-alood,1992,4.2
7464002,Bandari,1973,5.4
5009970,Bandeh Khoda,1974,3.8
168482,The May Lady,1998,6.4
2266671,My Lady,2003,7.2
2690678,Banooei Az Mah,2011,6.7
1914210,Up in the Sky,1979,6.2
6208104,My Brother Khosrow,2016,6.8
1954260,Baradarkoshi,1980,6.3
254169,Barahoot,1988,3.9
233841,Baran,2001,7.8
2388649,For Whom the Hearts Beat,1971,4.2
5463152,Barcode,2016,5.8
5882860,Bardou,2013,8.7
4408178,Snow,2014,5.5
2083144,SNOW ON a HOT TIN ROOF,2011,5.6
2357790,The Snow on the Pines,2012,6.5
2943186,Falling Leaves,2013,6.4
5693128,Barg-e Sabz,2011,6.7
4611766,Bargashtnapazir,2012,5.7
13335484,Tab Without Name,2020,5.8
1764191,A Very Close Encounter,2010,5.0
490802,The imperilled,1983,5.8
292953,Separate beds,1968,4.2
215550,Bashir,1997,4.0
96894,Bashu-the Little Stranger,1989,8.1
2296044,Battle of the Kings: Rostam & Sohrab,2012,6.4
88842,Boycott,1986,5.9
1086835,Have You Another Apple?,2006,7.0
877591,Bazande,2006,4.3
821757,Bazdashtgah,1983,3.7
361340,Return,1953,5.6
1107892,Return of the Hero,1991,6.4
8249404,The Return of Lucky Luck,2015,5.2
490803,Play,2005,7.8
343415,Bazi-e bozorgan,1992,7.7
1094625,Interrogation of a Crime,1983,4.7
13569994,Be Careful of Originality,2020,8.2
5932722,Being Born,2016,5.2
2671400,Be Faseleh Yek Nafas,2010,4.8
7758748,Look at Me,2002,5.4
2241035,The Color Purple,2010,6.5
3719208,Be Tehran Khoosh Amadid,2014,8.2
9293926,In the Time of Hangover,2018,4.8
13712170,Pasolini Time,2019,8.7
7897478,Damascus Time,2018,5.4
1908460,Help Me Friend,1978,5.8
1303685,As Simple as That,2008,7.0
926040,For the Sake of Haniyeh,1995,6.4
1313230,In the Name of the Father,2006,6.0
8577760,Beautiful Jinn,2019,4.0
6162560,Bedeh dar raah-e khoda,1971,5.0
2735362,Without Permission,2012,4.4
4131210,Borderless,2014,6.9
8166164,Vespiary,2018,4.6
415607,The Willow Tree,2005,7.4
243218,Willow and Wind,1999,7.5
383914,Hidden Heaven,1994,4.5
12093996,The Lost Paradise,2011,5.8
5390280,Heaven Is Not Far Away,1969,6.2
1139574,Behtarin baba-ye donya,1991,5.6
3212802,For Pooneh's Sake,2013,5.8
317137,To Stay Alive,2002,6.5
12093990,Benjamin,2019,5.6
319045,Speeding Naked Till High Noon,1976,7.1
2269022,Berlin -7º,2013,5.4
2671744,Without Farewell,2012,4.7
6326558,Anonymity,2018,6.9
11777304,Soundless,2020,5.3
1843112,Bi Vafa,2006,3.9
1997291,Penniless,2009,6.4
2381107,Bi-gharar,1973,5.3
2265175,Unveiled,1973,4.2
6045714,Bi-neshan,1976,3.7
874866,Bibi chelchele,1986,7.0
92651,The Cyclist,1989,7.3
2385017,Awake in the city,1976,2.2
470958,Wake Up-Arezu!,2005,6.9
5657546,Awakening,2008,3.6
6217868,Bidari baray-e 3 rooz,2015,6.2
2127262,Bidari-e Royaha,2010,5.6
292968,Come stranger,1968,5.2
3726166,The Stranger,2014,5.1
8919218,Biganeh,1974,4.8
2551076,Needlessly and Causelessly,2012,6.4
400228,Hope and Fear,1960,5.1
13344348,Headless,2020,6.2
1431223,Twenty,2009,6.5
6302342,Twenty Years of Waiting,1966,4.1
68277,Bita,1972,6.7
4359244,Bita Is Restless,2012,3.8
2371281,Black Day,2011,7.1
5460508,Bodyguard,2016,6.1
2077716,Hatred,2012,5.6
1086839,Bogzar zendegi konam,1986,5.1
10912640,Bogzarid Mitra Bekhabad,2015,1.8
12993094,Consternation,2020,4.5
381060,The Nightingale of the Farm,1957,3.8
383933,Bluff,1994,5.5
7915554,Bomb: A Love Story,2018,6.5
78893,Dead End,1977,7.1
433901,Dead End,1965,5.0
11773648,Bone Marrow,2020,6.6
495681,Bongah-e teatral,1975,6.7
1112651,Scent of Wheat,1977,7.0
2998456,Scent of Paradise,2001,3.8
939840,Boo-ye khosh-e zendegi,1994,5.4
234899,To Be or Not to Be,1999,7.0
343502,The Blind Owl,1975,6.1
1086840,The Kiss on Blood Lips,1973,4.8
112562,The Scent of Joseph's Shirt,1995,6.7
3403142,Booye Gandoom: Inja Tarik Nist,2010,3.2
262774,Smell of Camphor-Fragrance of Jasmine,2000,6.6
115730,Minoo Watch Tower,1996,5.6
6215352,Born in 1987,2016,5.2
1091746,The Idol,1976,6.6
9266204,Botox,2020,5.8
1104048,Botshekan,1976,6.4
439477,Boutique,2004,6.5
1853517,Bridge 13,2006,3.7
1094627,Buddha Collapsed Out of Shame,2007,7.3
4532606,The Buffalo,2015,3.8
11767484,Butterfly Swimming,2020,7.2
436151,Butterfly in the Wind,2004,7.2
1926992,Goodbye,2011,6.9
990425,Cafe Setareh,2006,6.7
477585,Border Café,2005,7.3
6037320,Can pazari,1976,5.1
1283889,Canaan,2008,6.4
77296,Caravans,1978,6.1
12792594,Careless Crime,2020,6.2
293023,3 Crazies,1968,6.2
4578920,Cease Fire 2,2014,4.1
10488882,Chahar Angosht,2019,3.4
7762434,Four Isfahanians in Bagdad,2016,2.7
1933552,Chahar changooli,2008,3.2
1160709,Four Finger,2007,3.7
319162,The Crossroad of Events,1955,5.8
6215438,There Will Be Blood on Wednesday,2015,5.0
845439,Fireworks Wednesday,2006,7.7
1111292,Dear Wednesday,1993,5.5
4944924,Wednesday-May 9,2015,6.6
103937,The Boot,1993,7.1
1500693,Chaleh,2009,7.3
343526,The Suitcase,1987,4.8
6639882,How Much You Want to Cry?,2005,4.5
922379,A Few Kilos of Dates for a Funeral,2006,7.6
3516158,A Few Cubic Meters of Love,2014,7.1
855752,A Few Days Later...,2006,5.5
907632,Chap dast,2006,3.2
243171,The Cart,2000,6.5
5797570,The Round Mill,1967,6.8
2265205,Charlotte be bazarche miayad,1977,2.4
2234011,Room Number Zero,2014,4.4
1641614,An Umbrella for Two,1999,4.6
1891767,The Herald,1990,4.7
384875,The Bitter Tea,2005,7.3
3526538,Che,2014,6.1
1106754,Who Killed Amir?,2006,5.7
3470918,Good to Be Back,2013,3.0
2499148,Cheque,2012,5.6
2258664,Love at 40,2010,5.4
1925408,Face to face,2009,6.9
5377400,The Chandelier,1976,2.8
1438171,A Light in the Fog,2008,6.5
2161896,Cheshm,2011,3.6
12252336,Cheshm O Goosh Baste,2019,4.5
1914226,Cheshm-e sheytan,1994,3.8
383983,Cheshman siah,2003,3.1
429766,Cheshmane John Malkovich 1: Viggo Mortensen,2004,4.5
206631,The Spring,1972,7.5
404875,The Spring of Life,1960,3.9
285178,Her Eyes,2001,6.4
1683042,There Are Things You Don't Know,2010,7.2
7719186,Chocolate,2017,4.7
1343028,The Liar Shepherd,2006,7.3
336164,Churi,2001,7.2
5821276,Bench Cinema,2016,7.8
11773204,Cinema Shahre Gheseh,2020,4.9
1684628,Circumstance,2011,5.8
3507794,City of Mice 2,2014,6.1
3667264,Closer,2015,5.7
5906834,Cold Breath,2017,7.6
12094024,Wife's Club,2019,3.3
9899880,Columbus,2018,4.0
441611,Coma,2004,5.5
6224580,The Human Comedy,2017,4.3
6281320,Conditional Release,2017,5.4
3716078,Crime Scene-No Entry,2007,5.7
10987040,Crocodile,2019,4.0
13387200,Crows,2020,7.2
168682,Daan,1998,6.7
1090310,The Highschool,1986,5.2
1086846,Dada,1983,5.7
433957,Branded,1965,4.8
301978,Ten,2002,7.4
7271236,Dakal,1996,4.8
259265,Daughters of the Sun,2000,6.8
5376718,Dalahoo,1967,5.4
477607,Day Break,2005,6.9
99352,Snake's Fang,1990,6.1
1112666,Dane-haye gandom,1981,6.4
376554,Tiny Snowflakes,2003,6.9
283303,Danza con los sueños,2001,7.7
2669634,Along City,2011,4.0
72843,Far from Home,1975,7.0
5791288,Dar Moddat-e-Maloom,2015,5.0
9056646,Bearer,2018,5.3
4108894,What's the Time in Your World?,2014,7.1
77398,Along the Night,1977,6.5
122450,Eye of the Hurricane,1989,6.3
1328613,Among the Clouds,2008,7.0
1998202,Dar shahr khabari nist,2007,5.6
4634290,Dara O Nadar,1999,5.3
3269074,Trapped,2013,6.3
2417530,111 Girls,2012,7.1
1360860,Darbareye Elly,2009,8.0
4242682,Exclusive,2015,5.5
5224720,Morning is Close,2015,4.3
9642950,Darkhoongah,2019,5.7
6217724,Axing,2018,5.7
313747,Valley of the Butterflies,1991,6.5
6243086,Fish Lake,2017,4.0
10385482,Dash Akol,2018,4.3
66968,Dash akol,1971,7.1
12792588,The Wasteland,2020,5.7
293076,The Red Plain,1968,4.6
6940740,Manuscripts,1987,5.0
2912144,Manuscripts Don't Burn,2013,7.2
6744318,Dastan Ma-Ghese To,2012,5.5
419675,Story Undone,2004,6.8
5775176,The Devil's Hand,1982,2.4
92833,The Peddler,1987,6.8
1934227,Corrupt Hands,2000,4.9
2186858,Dasthay-e khali,2007,4.8
88992,The Runner,1984,7.8
1291182,Invitation,2008,5.3
6209540,Invitation,2017,4.3
1629248,The Earth Marathon,2010,5.6
255094,The Circle,2000,7.4
4359278,Dayereh Sorkh,1996,4.6
77403,The Cycle,1977,7.4
1170393,Tambourine,2008,6.9
6607602,Dead End of Trust,2017,7.2
11591652,Dear Day,2012,5.4
99392,The Scout,1989,6.3
431017,The Golden Village,1965,6.0
3059786,The Corridor,2013,6.8
125718,The Love-stricken,1992,7.4
961046,Del va deshne,1994,6.9
2392355,Restless hearts,1971,5.4
793499,Knights of Delgosha Alley,1992,5.4
293082,Delbaran,2001,6.5
6220056,Charm,2016,4.7
2351576,Deldadeh,2008,3.8
411276,Anxiety,1962,7.2
1826650,Bleeding Heart,2009,4.5
3820086,Romantic Nostalgia,2014,4.7
2914020,Democracy in Daylight,2010,3.8
3131744,Deportees 3,2011,2.5
187809,The Pear Tree,1998,7.6
5842802,Dracula,2016,3.6
317342,The Dagger,1972,6.4
129872,Det Means Girl,1995,6.0
377772,Two Angels,2003,6.0
8346906,Devil's Daughter,2019,2.6
11158436,Diapason,2019,7.0
1116752,Land of Lovers,1984,4.6
9899860,Watching This Movie Is a Crime,2019,6.3
7376410,The Visit,1995,6.2
1907657,The Other,2010,6.1
5687444,Digari,2001,7.8
104106,What's Up?,1992,5.8
7164066,Disappearance,2017,6.7
449558,Aida-I Saw Your Father Last Night,2005,5.6
819880,The Insane Flew Away,2003,5.9
1933565,Frantic,1995,3.7
1313108,The Wall,2008,5.3
5810204,Divar-e shishei,1971,4.6
259981,Djomeh,2000,6.8
8249374,Two Brides,2017,5.3
87155,Do Cheshman Beesu,1984,4.0
7226698,Do Nafar O Nesfi,1991,5.7
939858,One Ticket-Two Movies!,1991,4.9
2385059,Do kalle-shagh,1977,4.5
149302,Two Halves of an Apple,1992,5.5
212573,Two Women,1999,6.7
13052070,Life Again,2018,4.2
1513755,Dog Sweat,2010,6.5
5483082,Daughter,2016,6.0
7881364,Cousins,2017,3.2
1933566,The daughter of the king of fairies,1968,3.9
757920,The Pastry Girl,2002,5.6
343600,Dokhtarak-e kenar-e mordab,1989,6.0
3350994,Expectance Girls,1999,5.2
2325643,Dokhtare Shahe Parion,2011,3.7
361527,The Shepherd Girl,1953,5.5
424048,The Vagabond Girl,1964,4.7
370473,A Girl from Shiraz,1954,5.4
233798,The Girl in the Sneakers,1999,6.2
1091763,A Girl Named Tondar,2000,4.2
411296,A Girl Is Screaming,1962,6.6
1363365,Dolar,1988,4.2
821765,Domrol,1994,5.9
3547106,Don't Be Tired!,2013,6.8
5766064,Don't Forget Your Childhood,2015,3.3
364310,Donya,2003,5.3
1111311,Blue World,1969,5.4
7678492,A World Full of Hope,1969,5.1
7825586,The Inverted World,1998,5.1
384050,Doostan,2000,3.7
4704766,Hell-Purgatory-Paradise,2009,4.8
5389860,Around the World with Empty Pockets,1970,7.0
4917384,Time to Love,2015,5.5
319314,The Carriage Driver,1971,6.9
5389740,The Enemy,1973,4.4
8589358,Woman's Enemy,2018,4.0
11954824,The Enemies,2020,7.3
389943,Woman's Enemy,1959,4.1
13096500,Two Friends,2015,2.7
12171216,Two Sister,2010,4.1
5706802,Dour az Hayahoo,2008,7.6
4916176,Dowry's Sugar Bowl,2015,6.0
123046,Thief of Dolls,1990,6.3
961048,The Thief and the Writer,1987,5.4
1111892,The Thief and the Cop,1970,5.2
293111,The Black Suit Thief,1968,6.2
4498818,Dreamy,2014,3.4
8037650,Dressage,2018,5.6
5897312,Drum,2016,5.9
7897052,Du Mahe Shamsi,2017,8.2
401394,Duel,2004,6.4
6207962,Duet,2016,4.8
7941920,EXAM,2010,8.0
1822212,Earring,2007,5.4
428481,Abraham in Paris,1964,3.3
8386652,Eczema,2017,5.8
6393518,EfratiHa,2010,3.0
1924254,Efrit,1982,2.1
9294994,Eghlima,2007,6.0
121973,O Iran,1990,6.7
11968836,Mastermind,2019,5.3
99492,The Tenants,1987,7.7
5463378,A Dragon Arrives!,2016,6.7
1388418,Deportees,2007,4.6
1431240,Deportees 2,2009,2.9
2246675,Elixir and Dust,2008,5.9
5468178,Mina's Choice,2016,4.7
8000708,Emperor of Hell,2018,6.9
3509796,Today,2014,6.1
1111894,A Girl Is Going to Die Tonight,1969,4.0
333399,The Exam,2002,6.9
6151774,Final Exam,2016,4.1
6203694,End of the Service,2014,5.4
2040342,Endless Dreams,2009,4.4
7967752,Endless?,2018,6.7
428495,The Humans,1964,7.0
6224632,Isolation,2017,5.3
5650614,Equation,2003,4.6
6211490,Delighted,2016,7.4
3785708,Obit,2014,4.7
309565,Low Heights,2002,7.4
12921354,Eshgh Bealaveh do,1998,3.6
1107331,Love Without Frontier,1998,4.5
2268437,Love Isn't Enough,1999,4.6
284090,Eshghe Taher,1999,6.0
293128,Gharoon's Love,1968,6.2
8374200,Lovelance: The Center of Emergency Love,2018,3.1
432400,Love and Vengeance,1965,6.3
87218,Fleeing from Evil to God,1984,4.6
3414274,Give Back,2013,5.6
3784684,A Petition for Allah,2008,5.7
4079782,Estérahaté Motlagh,2015,5.8
5355896,Confessions of My Dangerous Mind,2015,5.7
270348,Protest,2000,6.1
12662544,Eternal Children,2006,4.5
4620346,Everything Is Fine Here,2013,7.1
3138188,Executions,2019,2.8
11771036,Exodus,2020,5.1
416729,Through Sunglasses,2000,5.8
6644280,Marriage in the Extra Time,2010,3.7
5939272,The Pink Marriage,2005,3.4
945553,Marriage Iranian Style,2006,4.9
2265293,Agitation,1976,6.7
6240914,Fabric Friends,2011,4.6
405908,Fadime,1970,5.1
11531238,Faramoshnameh,2016,8.9
122060,Escape from the Trap,1971,6.8
319400,Evading the Truth,1966,3.9
877617,Farari,2005,4.0
333437,Farda,2002,7.7
404035,Tomorrow Is Bright,1960,5.9
4818952,Tomorrow,2014,5.2
4849528,Farewell Analog,2015,7.6
1786476,Farewell Baghdad,2010,5.8
821772,Farman,1982,4.3
317477,Cry,1999,4.5
939863,Faryad,1971,4.1
949524,Scream of the Ants,2006,6.0
1091766,Faryad-e zir-e ab,1977,6.3
319401,The Midnight Terror,1961,6.5
3178120,Foster Kid,2012,5.7
1849765,Child of Morning,2011,4.4
1431243,Child of the Soil,2008,6.6
2186916,Fasele,2009,4.5
5781386,Season of Narges,2017,5.8
125099,The Fifth Season,1997,6.6
1794787,Rainy Seasons,2010,4.9
398881,The Conqueror,1995,5.1
319403,Conquerors of the Desert,1971,5.2
10233502,Feminin,2018,7.8
7562038,Butcher Angels,2013,8.1
406768,The Runaway Angel,1961,4.9
416736,An Angel in My House,1963,4.3
470759,Shirin and Farhad,1970,5.7
5704476,Feri Dast Ghashang,1977,3.2
6217748,Ferrari,2017,4.9
5287920,Elephant in the Dark,2003,5.0
4247046,Fireworks,2015,4.1
370568,First Children,1999,7.5
2816152,First Move,2007,3.0
1733133,Flamingo No. 13,2010,6.4
5079110,Foggy Road,2015,7.2
2612248,Formula of Death,2012,6.0
5186714,The Salesman,2016,7.8
2290345,From Tehran to London,2012,7.7
1483373,Frontier Blues,2009,6.6
64356,The Cow,1969,8.0
116384,Gabbeh,1996,6.9
386478,The Twilight,2002,5.6
364361,Gahi be aseman negah kon,2003,6.8
5217152,A Cradle for the Mother,2013,7.9
5907728,Lifeline,2011,6.7
2186852,Galoogah-e Sheytan,2011,4.6
434044,Croesus' Treasure,1965,6.3
1107907,Gard-e vizheh,1995,4.5
2389120,Gasht-e ershad,2012,5.5
